DKCore : Validation Results
=========================================

err = 2, warn = 171, info = 141
$--
Generated $--. FHIR version $-- for hl7.fhir.dk.core#$-- (canonical = http://hl7.dk/fhir/core)
 Build Errors : 1 / 19 / 0
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Bundle-ContinuaBundleWithDevice : 0 / 8 / 88
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a12: DocumentReference.category[0].coding[0].system: A definition for CodeSystem 'urn:oid:1.2.208.184.100.9' could not be found, so the code cannot be validated
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a12: DocumentReference.securityLabel[0].coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a12: DocumentReference.content[0].attachment.url: No definition could be found for URL value 'DOC001.XML'
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a12: DocumentReference.content[0].format.system: A definition for CodeSystem 'urn:oid:1.2.208.184.100.10' could not be found, so the code cannot be validated
== fsh-generated/resources/DocumentReference-94e65db8-2f0c-4a2c-a7c9-06a160d59a13.json ==
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a13: DocumentReference.contained[1]/*Organization/8fa7df76-bec2-4fe2-9a44-750030a0eda0*/.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
INFORMATION: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a13: DocumentReference.status: Reference to draft CodeSystem http://hl7.org/fhir/document-reference-status|4.0.1
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a13: DocumentReference.type.coding[0].display: Wrong Display Name 'Problem list - Reported' for http://loinc.org#11450-4. Valid display is one of  choices: 'Problem list - Reported' (en-US), 'Problem list - Reported' (en-US), 'Problem list Reported' (en-US), 'Problemliste - Berichtet' (de-DE), 'lista de problemas:hallazgo:punto en el tiempo:^paciente:Nominal:informado' (es-AR), 'Lista de problemas: Paciente:Punto temporal:Tipo:Nominal:Reported' (es-MX), 'Probleemlijst [bevinding] d.m.v. rapportage' (nl-NL) or 'Problem list Reported' (pt-BR) (for the language(s) 'da-DK')
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a13: DocumentReference.category[0].coding[0].system: A definition for CodeSystem 'urn:oid:1.2.208.184.100.9' could not be found, so the code cannot be validated
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a13: DocumentReference.securityLabel[0].coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a13: DocumentReference.content[0].attachment.url: No definition could be found for URL value 'DOC001.XML'
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a13: DocumentReference.content[0].format.system: A definition for CodeSystem 'urn:oid:1.2.208.184.100.10' could not be found, so the code cannot be validated
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a13: DocumentReference.context.practiceSetting.coding[0].display: 'almen medicin' is no longer considered a correct display for code '408443003' (status = inactive). The correct display is one of "General medical practice (qualifier value)"
== fsh-generated/resources/Encounter-0c5e4905-5c2e-4254-8837-770c3724cd13.json ==
== fsh-generated/resources/Encounter-915a3cfb-2f3e-477b-8a9d-5d86c30e4929.json ==
== fsh-generated/resources/ImplementationGuide-hl7.fhir.dk.core.json ==
ERROR: ImplementationGuide/hl7.fhir.dk.core: ImplementationGuide.definition.extension[33].url: No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'
ERROR: ImplementationGuide/hl7.fhir.dk.core: ImplementationGuide.dependsOn[1]: The URL should refer directly to the ImplementationGuide resource (e.g. include '/ImplementationGuide/')
WARNING: ImplementationGuide/hl7.fhir.dk.core: ImplementationGuide.dependsOn[1]: The canonical URL http://hl7.org/fhir/extensions doesn't point to an actual ImplementationGuide resource
== fsh-generated/resources/Location-ambulance.json ==
INFORMATION: Location/ambulance: Location.type[0].coding[0].display: 'Ambulance' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-RoleCode has no Display Names for the language da-DK
== fsh-generated/resources/Location-neuroradiologyUnit.json ==
INFORMATION: Location/neuroradiologyUnit: Location.type[0].coding[0].display: 'Neuroradiology unit' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-RoleCode has no Display Names for the language da-DK
== fsh-generated/resources/NamingSystem-cpr.json ==
WARNING: NamingSystem/cpr: NamingSystem: Constraint failed: nsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
== fsh-generated/resources/NamingSystem-sor.json ==
WARNING: NamingSystem/sor: NamingSystem: Constraint failed: nsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
== fsh-generated/resources/Observation-CoincidentTimeStamp.0222.json ==
INFORMATION: Observation/CoincidentTimeStamp.0222: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
== fsh-generated/resources/Observation-ElseBloodPressure.json ==
INFORMATION: Observation/ElseBloodPressure: Observation.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
== fsh-generated/resources/Observation-ElseBodyTemperature.json ==
INFORMATION: Observation/ElseBodyTemperature: Observation.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
== fsh-generated/resources/Observation-ElseConsciousness.json ==
INFORMATION: Observation/ElseConsciousness: Observation.method.coding[0].display: 'Reported (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
== fsh-generated/resources/Observation-ElseHeartRate.json ==
INFORMATION: Observation/ElseHeartRate: Observation.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
== fsh-generated/resources/Observation-ElsePainVRS.json ==
INFORMATION: Observation/ElsePainVRS: Observation.code.coding[0].display: 'Verbal Rating Scale pain intensity score' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Observation/ElsePainVRS: Observation.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://localSystem.dk' could not be found, so the code cannot be validated
INFORMATION: Observation/ElsePainVRS: Observation.value.ofType(CodeableConcept).coding[1].display: 'Severe pain (finding)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Observation/ElsePainVRS: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-ElseRespirationRate.json ==
INFORMATION: Observation/ElseRespirationRate: Observation.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
== fsh-generated/resources/Observation-ElseUrinStix.json ==
WARNING: Observation/ElseUrinStix: Observation.code.coding[0].code: Unknown Code 'NPU03987' in the CodeSystem 'http://npu-terminology.org' version '3.5.0' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment
INFORMATION: Observation/ElseUrinStix: Observation.code.coding[1].display: 'Urine dipstick for leukocyte esterase (procedure)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
INFORMATION: Observation/ElseUrinStix: Observation.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Observation/ElseUrinStix: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-ElsesTOBSscore.json ==
== fsh-generated/resources/Observation-HeartRate.Poul.1974654.json ==
INFORMATION: Observation/HeartRate.Poul.1974654: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
== fsh-generated/resources/Observation-MaxBloodPressure.json ==
INFORMATION: Observation/MaxBloodPressure: Observation.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Observation/MaxBloodPressure: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxBodyTemperature.json ==
INFORMATION: Observation/MaxBodyTemperature: Observation.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Observation/MaxBodyTemperature: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxConsciousness.json ==
INFORMATION: Observation/MaxConsciousness: Observation.method.coding[0].display: 'Reported (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Observation/MaxConsciousness: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxGlasgowComaScale.json ==
WARNING: Observation/MaxGlasgowComaScale: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxHeartRate.json ==
INFORMATION: Observation/MaxHeartRate: Observation.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Observation/MaxHeartRate: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxRespirationRate.json ==
INFORMATION: Observation/MaxRespirationRate: Observation.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Observation/MaxRespirationRate: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxSaturation.json ==
INFORMATION: Observation/MaxSaturation: Observation.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Observation/MaxSaturation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxVitalSignsPanel.json ==
WARNING: Observation/MaxVitalSignsPanel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-ObservationOxySatBasicObservationOrg.json ==
INFORMATION: Observation/ObservationOxySatBasicObservationOrg: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/ObservationOxySatBasicObservationOrg: Observation.code.coding[1]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
== fsh-generated/resources/Observation-ObservationOxySatObservation.json ==
INFORMATION: Observation/ObservationOxySatObservation: Observation.contained[0]/*Observation/ObservationOxySatBasicObservationOrg*/.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Observation/ObservationOxySatObservation: Observation.contained[0]/*Observation/ObservationOxySatBasicObservationOrg*/.code.coding[1]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
== fsh-generated/resources/Observation-ObservationRespiratoryBasicObservation.json ==
== fsh-generated/resources/Observation-Weight.Poul.230221.json ==
INFORMATION: Observation/Weight.Poul.230221: Observation.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
== fsh-generated/resources/Organization-154b8c96-a061-45bf-9ce4-1947c7c3c283.json ==
WARNING: Organization/154b8c96-a061-45bf-9ce4-1947c7c3c283: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
WARNING: Organization/154b8c96-a061-45bf-9ce4-1947c7c3c283: Organization.identifier[1].system: No definition could be found for URL value 'http://medcomfhir.dk/ig/terminology/CodeSystem/MedComProducentID'
== fsh-generated/resources/Organization-19f9ee18-7677-4caf-88fe-8f6df2f2906e.json ==
WARNING: Organization/19f9ee18-7677-4caf-88fe-8f6df2f2906e: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
INFORMATION: Organization/19f9ee18-7677-4caf-88fe-8f6df2f2906e: Organization.identifier[1].system: A definition could not be found for Canonical URL 'https://www.gs1.org/gln' but a definition can be found for 'http://www.gs1.org/gln' - change from https: to http:
WARNING: Organization/19f9ee18-7677-4caf-88fe-8f6df2f2906e: Organization.identifier[1].system: No definition could be found for URL value 'https://www.gs1.org/gln'
== fsh-generated/resources/Organization-8510eec9-180b-4e9c-95b6-02fad9f853d3.json ==
WARNING: Organization/8510eec9-180b-4e9c-95b6-02fad9f853d3: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
INFORMATION: Organization/8510eec9-180b-4e9c-95b6-02fad9f853d3: Organization.identifier[1].system: A definition could not be found for Canonical URL 'https://www.gs1.org/gln' but a definition can be found for 'http://www.gs1.org/gln' - change from https: to http:
WARNING: Organization/8510eec9-180b-4e9c-95b6-02fad9f853d3: Organization.identifier[1].system: No definition could be found for URL value 'https://www.gs1.org/gln'
== fsh-generated/resources/Organization-8fa7df76-bec2-4fe2-9a44-750030a0eda0.json ==
WARNING: Organization/8fa7df76-bec2-4fe2-9a44-750030a0eda0: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
== fsh-generated/resources/Organization-CenterForDiabetes.json ==
WARNING: Organization/CenterForDiabetes: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
WARNING: Organization/CenterForDiabetes: Organization.identifier[1].system: No definition could be found for URL value 'http://cvr.dk'
== fsh-generated/resources/Organization-CenterForDiabetesTeamDiabetes.json ==
WARNING: Organization/CenterForDiabetesTeamDiabetes: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
WARNING: Organization/CenterForDiabetesTeamDiabetes: Organization.identifier[1].system: No definition could be found for URL value 'http://cvr.dk'
== fsh-generated/resources/Organization-CenterForDiabetesTeamHjerte.json ==
WARNING: Organization/CenterForDiabetesTeamHjerte: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
WARNING: Organization/CenterForDiabetesTeamHjerte: Organization.identifier[1].system: No definition could be found for URL value 'http://cvr.dk'
== fsh-generated/resources/Organization-CenterForDiabetesTeamKvalitet.json ==
WARNING: Organization/CenterForDiabetesTeamKvalitet: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
WARNING: Organization/CenterForDiabetesTeamKvalitet: Organization.identifier[1].system: No definition could be found for URL value 'http://cvr.dk'
== fsh-generated/resources/Organization-LaegerneHasserisBymidte.json ==
WARNING: Organization/LaegerneHasserisBymidte: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
WARNING: Organization/LaegerneHasserisBymidte: Organization.identifier[1].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.4'
== fsh-generated/resources/Organization-b08997bb-4476-4dd0-84dd-2e297f809364.json ==
WARNING: Organization/b08997bb-4476-4dd0-84dd-2e297f809364: Organization.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
WARNING: Organization/b08997bb-4476-4dd0-84dd-2e297f809364: Organization.identifier[1].system: No definition could be found for URL value 'http://cvr.dk'
INFORMATION: Organization/b08997bb-4476-4dd0-84dd-2e297f809364: Organization.identifier[2].system: A definition could not be found for Canonical URL 'https://www.gs1.org/gln' but a definition can be found for 'http://www.gs1.org/gln' - change from https: to http:
WARNING: Organization/b08997bb-4476-4dd0-84dd-2e297f809364: Organization.identifier[2].system: No definition could be found for URL value 'https://www.gs1.org/gln'
WARNING: Organization/b08997bb-4476-4dd0-84dd-2e297f809364: Organization.identifier[3].system: No definition could be found for URL value 'https://kombit.dk/sts/organisation'
== fsh-generated/resources/Parameters-expParam.json ==
== fsh-generated/resources/Patient-283.json ==
INFORMATION: Patient/283: Patient.maritalStatus.coding[0].display: 'unmarried' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-MaritalStatus has no Display Names for the language da-DK
WARNING: Patient/283: Patient.generalPractitioner[0].identifier.system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
== fsh-generated/resources/Patient-37628912-7816-47a3-acd8-396b610be142.json ==
== fsh-generated/resources/Patient-Confidential.json ==
WARNING: Patient/Confidential: Patient.meta.security[0]: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
== fsh-generated/resources/Patient-Max.json ==
== fsh-generated/resources/Patient-Poul.json ==
== fsh-generated/resources/Patient-else.json ==
INFORMATION: Patient/else: Patient.maritalStatus.coding[0].display: 'Married' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-MaritalStatus has no Display Names for the language da-DK
== fsh-generated/resources/Patient-john.json ==
WARNING: Patient/john: Patient.generalPractitioner[0].identifier.system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
== fsh-generated/resources/Patient-ukendt.json ==
WARNING: Patient/ukendt: Patient.identifier[0].system: No definition could be found for URL value 'http://rn.dk'
== fsh-generated/resources/Patient-ukendt-D-eCPR.json ==
WARNING: Patient/ukendt-D-eCPR: Patient.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.6.1.3.177'
== fsh-generated/resources/Patient-ukendt-X-eCPR.json ==
WARNING: Patient/ukendt-X-eCPR: Patient.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.6.1.1'
== fsh-generated/resources/Practitioner-42cb9200-f421-4d08-8391-7d51a2503cb4.json ==
== fsh-generated/resources/Practitioner-AbrahamLaege.json ==
WARNING: Practitioner/AbrahamLaege: Practitioner.qualification[0].identifier[0].system: No definition could be found for URL value 'https://autregweb.sst.dk'
WARNING: Practitioner/AbrahamLaege: Practitioner.qualification[1].identifier[0].system: No definition could be found for URL value 'https://autregweb.sst.dk'
== fsh-generated/resources/Practitioner-HanneSocialraadgiver.json ==
== fsh-generated/resources/Practitioner-SidselSygeplejerske.json ==
== fsh-generated/resources/PractitionerRole-AbrahamPractitionerRole.json ==
WARNING: PractitionerRole/AbrahamPractitionerRole: PractitionerRole.specialty[0].coding[0].system: A definition for CodeSystem 'http://snomed.info/sct/554471000005108/version/20240331' could not be found, so the code cannot be validated
== fsh-generated/resources/PractitionerRole-PlaceholderPractitionerRole.json ==
WARNING: PractitionerRole/PlaceholderPractitionerRole: PractitionerRole.specialty[0].coding[0].system: A definition for CodeSystem 'http://snomed.info/sct/554471000005108/version/20240331' could not be found, so the code cannot be validated
== fsh-generated/resources/RelatedPerson-Child.json ==
== fsh-generated/resources/RelatedPerson-TwoRelations.json ==
== fsh-generated/resources/ServiceRequest-HenvisningFraLageTilSygehus.json ==
== fsh-generated/resources/ServiceRequest-JohnsServiceRequest.json ==
INFORMATION: ServiceRequest/JohnsServiceRequest: ServiceRequest.priority: Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1
== fsh-generated/resources/ServiceRequest-MaxServiceRequest.json ==
INFORMATION: ServiceRequest/MaxServiceRequest: ServiceRequest.priority: Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1
== fsh-generated/resources/StructureDefinition-ConditionLastAssertedDate.json ==
== fsh-generated/resources/StructureDefinition-NotFollowedAnymore.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/NotFollowedAnymore'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-dk-core-RegionalSubDivisionCodes.json ==
== fsh-generated/resources/StructureDefinition-dk-core-authorization-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-basic-observation.json ==
INFORMATION: StructureDefinition/dk-core-basic-observation: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0-ballot-tc1 is deprecated with the note: 'Use additionalBinding extension or element instead'
== fsh-generated/resources/StructureDefinition-dk-core-care-provider.json ==
== fsh-generated/resources/StructureDefinition-dk-core-condition.json ==
WARNING: StructureDefinition/dk-core-condition: StructureDefinition.snapshot.element[8].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/condition-dueTo'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0-ballot-tc1', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/condition-dueTo' to 'http://hl7.org/fhir/StructureDefinition/condition-dueTo|5.3.0-ballot-tc1'
WARNING: StructureDefinition/dk-core-condition: StructureDefinition.differential.element[2].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/condition-dueTo'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0-ballot-tc1', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/condition-dueTo' to 'http://hl7.org/fhir/StructureDefinition/condition-dueTo|5.3.0-ballot-tc1'
== fsh-generated/resources/StructureDefinition-dk-core-cpr-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-cvr-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-d-ecpr-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-documentreference-version-id-extension.json ==
WARNING: StructureDefinition/dk-core-documentreference-version-id-extension: StructureDefinition.context[0]: Review the extension type for dk-core-documentreference-version-id-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
WARNING: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-documentreference-version-id-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-dk-core-encounter.json ==
== fsh-generated/resources/StructureDefinition-dk-core-gln-identifier.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/dk-core-gln-identifier'): The Implementation Guide contains no examples for this data type profile
== fsh-generated/resources/StructureDefinition-dk-core-kombit-org-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-location.json ==
== fsh-generated/resources/StructureDefinition-dk-core-minimaldocumentreference.json ==
== fsh-generated/resources/StructureDefinition-dk-core-municipalityCodes.json ==
== fsh-generated/resources/StructureDefinition-dk-core-observation.json ==
== fsh-generated/resources/StructureDefinition-dk-core-organization.json ==
== fsh-generated/resources/StructureDefinition-dk-core-patient.json ==
WARNING: StructureDefinition/dk-core-patient: StructureDefinition.snapshot.element[34].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/address-official'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0-ballot-tc1', found versions: 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/address-official' to 'http://hl7.org/fhir/StructureDefinition/address-official|5.3.0-ballot-tc1'
WARNING: StructureDefinition/dk-core-patient: StructureDefinition.differential.element[12].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/address-official'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0-ballot-tc1', found versions: 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/address-official' to 'http://hl7.org/fhir/StructureDefinition/address-official|5.3.0-ballot-tc1'
== fsh-generated/resources/StructureDefinition-dk-core-person-servicerequest.json ==
== fsh-generated/resources/StructureDefinition-dk-core-planned-end-date.json ==
== fsh-generated/resources/StructureDefinition-dk-core-planned-start-date.json ==
== fsh-generated/resources/StructureDefinition-dk-core-practitioner.json ==
== fsh-generated/resources/StructureDefinition-dk-core-practitioner-role.json ==
== fsh-generated/resources/StructureDefinition-dk-core-producent-id.json ==
== fsh-generated/resources/StructureDefinition-dk-core-related-person.json ==
== fsh-generated/resources/StructureDefinition-dk-core-sor-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-x-ecpr-identifier.json ==
== fsh-generated/resources/StructureDefinition-ipa-dk-core-condition.json ==
WARNING: StructureDefinition/ipa-dk-core-condition: StructureDefinition.snapshot.element[8].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/condition-dueTo'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0-ballot-tc1', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/condition-dueTo' to 'http://hl7.org/fhir/StructureDefinition/condition-dueTo|5.3.0-ballot-tc1'
WARNING: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/ipa-dk-core-condition'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-ipa-dk-core-observation.json ==
== fsh-generated/resources/StructureDefinition-ipa-dk-core-patient.json ==
WARNING: StructureDefinition/ipa-dk-core-patient: StructureDefinition.snapshot.element[34].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/address-official'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0-ballot-tc1', found versions: 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (from hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/address-official' to 'http://hl7.org/fhir/StructureDefinition/address-official|5.3.0-ballot-tc1'
INFORMATION: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/ipa-dk-core-patient'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ipa-dk-core-practitioner.json ==
